row_index,period_major,period_minor,day_number,day_name,date_token,salon_code,value_47,value_79,value_119,value_165,value_173,value_189
0,1,1,01,Sunday,20260201,05,6200.0,5661.0,6451.0,359.0,0.0,6451.0
1,1,2,02,Monday,05,¤@,4642.0,5866.0,6548.0,3292.0,359.0,6778.0
2,1,2,03,Tuesday,05,@,3171.0,4156.0,4719.0,7535.0,2933.0,4754.0
3,1,2,04,Wednesday,05,°s@,7777.0,6693.0,7082.0,9519.0,4602.0,7967.0
4,1,2,05,Thursday,05,@,7595.0,7370.0,8312.0,10830.0,4917.0,8312.0
5,1,2,06,Friday,20260206,05,9238.0,9190.0,10274.0,13254.0,5913.0,10984.0
6,1,2,07,Saturday,05,à@,7048.0,7020.0,7833.0,16338.0,7341.0,8468.0
7,1,2,08,Sunday,20260208,05,3690.0,3008.0,3495.0,17994.0,8997.0,3495.0
8,1,3,09,Monday,05,ó @,7165.0,7967.5,8240.5,20163.5,8997.0,8971.5
9,1,3,10,Tuesday,05,Ø@,4710.0,5063.0,6028.0,23256.0,11166.5,6028.0
10,1,3,11,Wednesday,05,À@,6191.0,6804.0,7485.0,25635.0,12089.5,7700.0
11,1,3,12,Thursday,05,Æ¢@,9134.0,10741.0,11220.0,29494.0,13545.5,11220.0
12,1,3,13,Friday,20260213,05,10187.0,10732.0,11498.0,33865.0,15948.5,12096.0
13,1,3,14,Saturday,05,43333Õ@,9142.0,10038.3,11097.3,37742.3,17916.5,11097.3
14,1,3,15,Sunday,20260215,05,3933.0,4669.0,4490.0,40287.6,19825.8,4669.0
15,2,4,16,Monday,05,,6878.0,9058.0,9859.0,43675.1,20461.8,9859.0
16,2,4,17,Tuesday,05,@u@,6388.0,6021.0,6410.0,46766.6,23213.3,6410.0
17,2,4,18,Wednesday,05,°@,7883.0,7691.0,8658.0,48238.6,23553.3,8658.0
18,2,4,19,Thursday,05,ð¦@,8849.0,11020.0,11863.0,52306.6,24685.3,11863.0
19,2,4,20,Friday,20260220,05,6892.0,8997.0,9662.0,59100.6,27621.3,10702.0
20,2,4,21,Saturday,05,§@,5023.0,7568.0,8480.0,65970.6,31479.3,9080.0
21,2,4,22,Sunday,20260222,05,4233.0,4208.0,4706.0,69573.6,34491.3,4706.0
22,2,5,23,Monday,05,@,5926.0,5915.0,6274.0,71355.6,35082.3,6824.0
23,2,5,24,Tuesday,05,Ä@,5553.0,6194.0,6774.0,73875.6,36273.3,6774.0
24,2,5,25,Wednesday,05,¸@,2935.0,2896.0,3781.0,75963.6,37602.3,3846.0
